"TASM SUITE16 Assembler.    "
ST @R12,R0    5C 2 NOP 1
ST @R13,R0    5D 2 NOP 1
ST @R14,R0    5E 2 NOP 1
ST @R15,R0    5F 2 NOP 1

/* 6n */
POP R1        61 2 NOP 1
POP R2        62 2 NOP 1
POP R3        63 2 NOP 1
POP R4        64 2 NOP 1
POP R5        65 2 NOP 1
POP R6        66 2 NOP 1
POP R7        67 2 NOP 1
POP R8        68 2 NOP 1
POP R9        69 2 NOP 1
POP R10       6A 2 NOP 1
POP R11       6B 2 NOP 1
POP R12       6C 2 NOP 1
POP R13       6D 2 NOP 1
POP R14       6E 2 NOP 1
POP R15       6F 2 NOP 1

/* 7n */
PUSH R1       71 2 NOP 1
PUSH R2       72 2 NOP 1
PUSH R3       73 2 NOP 1
PUSH R4       74 2 NOP 1
PUSH R5       75 2 NOP 1
PUSH R6       76 2 NOP 1
PUSH R7       77 2 NOP 1
PUSH R8       78 2 NOP 1
PUSH R9       79 2 NOP 1
PUSH R10      7A 2 NOP 1
PUSH R11      7B 2 NOP 1
PUSH R12      7C 2 NOP 1
PUSH R13      7D 2 NOP 1
PUSH R14      7E 2 NOP 1
PUSH R15      7F 2 NOP 1

/* 8n */
AND R1       81 2 NOP 1
AND R2       82 2 NOP 1
AND R3       83 2 NOP 1
AND R4       84 2 NOP 1
AND R5       85 2 NOP 1
AND R6       86 2 NOP 1
AND R7       87 2 NOP 1
AND R8       88 2 NOP 1
AND R9       89 2 NOP 1
AND R10      8A 2 NOP 1
AND R11      8B 2 NOP 1
AND R12      8C 2 NOP 1
AND R13      8D 2 NOP 1
AND R14      8E 2 NOP 1
AND R15      8F 2 NOP 1

/* 9n */
OR R1        91 2 NOP 1
OR R2        92 2 NOP 1
OR R3        93 2 NOP 1
OR R4        94 2 NOP 1
OR R5        95 2 NOP 1
OR R6        96 2 NOP 1
OR R7        97 2 NOP 1
OR R8        98 2 NOP 1
OR R9        99 2 NOP 1
OR R10       9A 2 NOP 1
OR R11       9B 2 NOP 1
OR R12       9C 2 NOP 1
OR R13       9D 2 NOP 1
OR R14       9E 2 NOP 1
OR R15       9F 2 NOP 1

/* An */
ADD R1        A1 2 NOP 1
ADD R2        A2 2 NOP 1
ADD R3        A3 2 NOP 1
ADD R4        A4 2 NOP 1
ADD R5        A5 2 NOP 1
ADD R6        A6 2 NOP 1
ADD R7        A7 2 NOP 1
ADD R8        A8 2 NOP 1
ADD R9        A9 2 NOP 1
ADD R10       AA 2 NOP 1
ADD R11       AB 2 NOP 1
ADD R12       AC 2 NOP 1
ADD R13       AD 2 NOP 1
ADD R14       AE 2 NOP 1
ADD R15       AF 2 NOP 1

/* Bn */
SUB R1        B1 2 NOP 1
SUB R2        B2 2 NOP 1
SUB R3        B3 2 NOP 1
SUB R4        B4 2 NOP 1
SUB R5        B5 2 NOP 1
SUB R6        B6 2 NOP 1
SUB R7        B7 2 NOP 1
SUB R8        B8 2 NOP 1
SUB R9        B9 2 NOP 1
SUB R10       BA 2 NOP 1
SUB R11       BB 2 NOP 1
SUB R12       BC 2 NOP 1
SUB R13       BD 2 NOP 1
SUB R14       BE 2 NOP 1
SUB R15       BF 2 NOP 1

/* Cn */
INV R0        C0 2 NOP 1
INV R1        C1 2 NOP 1
INV R2        C2 2 NOP 1
INV R3        C3 2 NOP 1
INV R4        C4 2 NOP 1
INV R5        C5 2 NOP 1
INV R6        C6 2 NOP 1
INV R7        C7 2 NOP 1
INV R8        C8 2 NOP 1
INV R9        C9 2 NOP 1
INV R10       CA 2 NOP 1
INV R11       CB 2 NOP 1
INV R12       CC 2 NOP 1
INV R13       CD 2 NOP 1
INV R14       CE 2 NOP 1
INV R15       CF 2 NOP 1

/* Dn */
DEC R0        D0 2 NOP 1
DEC R1        D1 2 NOP 1
DEC R2        D2 2 NOP 1
DEC R3        D3 2 NOP 1
DEC R4        D4 2 NOP 1
DEC R5        D5 2 NOP 1
DEC R6        D6 2 NOP 1
DEC R7        D7 2 NOP 1
DEC R8        D8 2 NOP 1
DEC R9        D9 2 NOP 1
DEC R10       DA 2 NOP 1
DEC R11       DB 2 NOP 1
DEC R12       DC 2 NOP 1
DEC R13       DD 2 NOP 1
DCR R14       DE 2 NOP 1
DEC R15       DF 2 NOP 1

/* En */
INC R0        E0 2 NOP 1
INC R1        E1 2 NOP 1
INC R2        E2 2 NOP 1
INC R3        E3 2 NOP 1
INC R4        E4 2 NOP 1
INC R5        E5 2 NOP 1
INC R6        E6 2 NOP 1
INC R7        E7 2 NOP 1
INC R8        E8 2 NOP 1
INC R9        E9 2 NOP 1
INC R10       EA 2 NOP 1
INC R11       EB 2 NOP 1
INC R12       EC 2 NOP 1
INC R13       ED 2 NOP 1
INC R14       EE 2 NOP 1
INC R15       EF 2 NOP 1

/* Fn */
XOR R1        F1 2 NOP 1
XOR R2        F2 2 NOP 1
XOR R3        F3 2 NOP 1
XOR R4        F4 2 NOP 1
XOR R5        F5 2 NOP 1
XOR R6        F6 2 NOP 1
XOR R7        F7 2 NOP 1
XOR R8        F8 2 NOP 1
XOR R9        F9 2 NOP 1
XOR R10       FA 2 NOP 1
XOR R11       FB 2 NOP 1
XOR R12       FC 2 NOP 1
XOR R13       FD 2 NOP 1
XOR R14       FE 2 NOP 1
XOR R15       FF 2 NOP 1

/* Non-register OPS- */

/* 00 */
BRA *         00 2 NOP 1

/* 01 */
BGT *         01 2 NOP 1

/* 02 */
BLT *         02 2 NOP 1

/* 03 */
BGE *         03 2 NOP 1

/* 04 */
BLE *         04 2 NOP 1

/* 05 */
BNE *         05 2 NOP 1

/* 06 */
BEQ *         06 2 NOP 1

/* 07 */
JMP *         0700 4 SWAP 1

/* 08 */
CALL *        0800 4 SWAP 1

/* 09 */
RET ""        09 2 NOP 1

/* 0A */
LUT ""        0A 2 NOP 1

/* 0B */
IN ""         0B 2 NOP 1

/* 0C */
OUT ""        0C 2 NOP 1

/* 0D */
/* UNASSIGNED */


/* 0E */
/* UNASSIGNED */

/* 0F */
NOP  ""       0F 2 NOP 1


